country,population_2017,ratio_clean_generation,ratio_clean_installation,ratio_consumption_pop
Afghanistan,35463.9,18.174831493348012,6.099819636434133,0.16290424910965798
Albania,2930.825,89.03020667726551,40.16295707472178,1.716922709476001
Algeria,41377.23,0.09125450050604768,1.1780126428962518,1.456622398357744
Angola,29877.14,82.12060407646004,26.22240996937375,0.3169312725381345
Argentina,43987.19,33.27673479848786,9.008778112385468,2.838462743357782
Australia,24650.62,8.471394194289678,8.089882281527089,9.35615412512951
Austria,8803.741,63.8960738079597,22.343277735523515,7.452297835658726
Bahrain,1369.6470000000004,0.0,0.022984983144345696,19.058925401946627
Bangladesh,164630.7,1.681229773462783,0.7087378640776699,0.37538563585042156
Barbados,285.5574,0.0,1.9821605550049557,3.5334402120204205
Belgium,11381.02,8.927004579492047,9.171003762154886,7.310153220010157
Belize,374.7756,68.18980667838314,18.980667838312833,1.5182418492559282
Benin,11194.77,0.08888888888888889,3.644444444444445,0.10049335537934231
Bhutan,806.53,280.62890220908133,59.26222111356482,3.3799362701945372
Bolivia,11191.05,29.861529199277545,9.367850692354004,0.7421108832504546
Botswana,2291.825,0.0,0.09354536950420954,1.399321501423538
Brazil,208039.8,81.25529091560686,24.85594180719274,2.4813280920285448
Brunei,423.9358,0.0,0.029180040852057193,8.08377117478637
Bulgaria,7069.469,9.519270864359326,11.872282123071425,4.749154427298571
Burkina Faso,19227.71,7.665430690245294,4.7181023008176455,0.0875236832675342
Burundi,10895.25,62.015503875968996,20.671834625323,0.0284160528670751
Cambodia,15996.78,40.16134434202671,20.754881831287406,0.4292926451448354
Cameroon,24597.37,68.48512173128945,11.60204388337842,0.2705167259751754
Canada,36489.21,77.7595378401252,19.339592075576178,13.956481929863651
Cape Verde,546.687,0.0,8.1605222734255,0.7621179943916719
Cayman Islands,61.5338,0.0,1.4331210191082804,10.205773087311364
Central African Republic,4696.016,106.53257766224911,13.707191659209386,0.02998328796154017
Chad,14919.68,0.0,0.5627224512189976,0.014293134973404256
Chile,18492.87,37.41635429682077,14.264889629321116,3.895014673222707
China,1421755.0,20.640824480453567,10.463062563944954,4.174271938554814
Colombia,48865.55,85.74796652127786,17.764941648001887,1.3887902622604265
Comoros,814.2948,1.0646225912913871,2.661556478228468,0.04614053780031507
Congo-Brazzaville,5272.156,60.27327935222671,12.044534412955464,0.37479922824741907
Congo-Kinshasa,81520.05,109.53656264555195,29.762459245458782,0.10534831615044396
Costa Rica,4902.383,88.33182321554413,30.061411456760297,2.026157483003674
Cote dIvoire,24487.0,27.00064020486556,14.196542893725995,0.25515579695348545
Cuba,11475.06,4.3475575866115,3.9399740628666717,1.4111473055478576
Cyprus,864.2360000000001,1.1550422034651266,6.175033318525101,5.209225257915661
Denmark,5769.031999999998,21.266792328635965,25.15034557041558,5.793519606062162
Djibouti,956.408,0.0,0.08477809334068077,0.36999376834990927
Dominica,73.925,34.81086098862845,10.572187411361234,1.049198512005411
Dominican Republic,10508.17,14.94348831235551,5.811713331620858,1.481894563944055
Ecuador,16784.43,81.73127133962643,18.630247037557744,1.4832198650773365
Egypt,96399.29,8.49216088960128,2.4519134441995583,1.656775687870731
El Salvador,6379.113,38.446313706086094,18.55517070757051,0.9504456183798593
Equatorial Guinea,1267.745,37.102014294996756,8.187134502923977,1.2139665311241614
Ethiopia,106486.7,119.74737077437565,40.05551881212099,0.10081165065684258
Fiji,905.2554,57.712763156509,21.589628553073627,1.0489084075057713
Finland,5509.441999999999,32.439655691326074,8.855715403599591,15.07684444268585
France,66880.4,13.072816823780254,9.457776957991056,6.809214657807071
Gabon,2018.621,43.05622296972609,15.953868332532439,1.0309017888944978
"Gambia, The",2103.951,0.0,1.0642713466225349,0.13397793009437955
Ghana,29138.7,53.77349397590361,15.714698795180725,0.3560556922580623
Greece,10751.3,7.390108464372827,13.89278115107167,5.37674513779729
Greenland,56.535,94.58128078817732,22.413793103448274,7.181392058017158
Grenada,107.817,0.0,1.0714285714285714,1.8178951371305083
Guadeloupe,449.622,4.3036835618850136,9.911513657674575,3.4107984039926875
Guatemala,16915.78,81.82270916334662,27.440239043824704,0.593528646033467
